t,x(t),y(t),dx(t),dy(t)
0.0,-0.1,0.3,0.35,0.05000000000000002
0.10101010101010101,-0.06539278472663777,0.30146002370570507,0.33415641606902396,-0.01994444239957699
0.20202020202020202,-0.03265474378949504,0.2961761683952537,0.3125035402900012,-0.08277859661863676
0.30303030303030304,-0.0023413103007910996,0.28494298738430923,0.2861136425347048,-0.13778887309057242
0.40404040404040403,0.025086127153811172,0.26860213550816064,0.25605907193125504,-0.18447332206170267
0.5050505050505051,0.049292674705352674,0.24799612916996638,0.22334979181729003,-0.22258341399568854
0.6060606060606061,0.07006993320157792,0.22396834634075452,0.18893337973996555,-0.25212403957353313
0.7070707070707071,0.08733599820693524,0.1973630265594225,0.15369502745595487,-0.27335350969358174
0.8080808080808081,0.10107714320400288,0.16899133484588158,0.11845276324388014,-0.28664995383094655
0.9090909090909091,0.11129780705721186,0.13964625292357352,0.08399734939496759,-0.2924187405762105
1.0101010101010102,0.11811107162718128,0.11009879932384878,0.05104326351025814,-0.29127154291628693
1.1111111111111112,0.12168894978861217,0.08102276620140941,0.02017829130710333,-0.283889282677929
1.2121212121212122,0.12226185232434206,0.052994242785005335,-0.008136683377165693,-0.27102082604118677
1.3131313131313131,0.12011858699389862,0.026491615582152232,-0.033567677914797076,-0.25348298177887335
1.4141414141414141,0.11556200519170388,0.0019213644493338046,-0.055859638146518134,-0.23208469260807468
1.5151515151515151,0.10891950893113557,-0.020340987147278507,-0.07480074161284629,-0.2076685242886319
1.6161616161616161,0.10055123858925731,-0.04000794843904733,-0.09028356773367599,-0.18109850295899096
1.7171717171717171,0.0908065035809988,-0.05688728452297159,-0.10229053631347099,-0.1531693649005118
1.8181818181818181,0.08002378235915594,-0.07088201636168667,-0.11089390754126464,-0.12460655653746855
1.9191919191919191,0.06853072241439076,-0.08199042078346436,-0.11625578199065974,-0.09606623443704934
2.0202020202020203,0.05663658683137011,-0.09027260697998686,-0.11859090039567191,-0.06813687017274678
2.121212121212121,0.044639438033837894,-0.09579269301437063,-0.11811241203128958,-0.041382529560490475
2.2222222222222223,0.032829177683668165,-0.09869709754120373,-0.11511168638303781,-0.016309806596734464
2.323232323232323,0.021453347234737012,-0.09916945105281968,-0.1098961246701882,0.006678031056935818
2.4242424242424243,0.010716281902727276,-0.09742852508654518,-0.10278666603790881,0.027281698737818036
2.525252525252525,0.0007791106651290208,-0.09372823222469996,-0.09411778755726447,0.04530589478209194
2.6262626262626263,-0.008235705645678887,-0.08834762065916993,-0.08422976783633049,0.06064522162094274
2.727272727272727,-0.016212852882625715,-0.08154974985729886,-0.073443323415986,0.07320058069390087
2.8282828282828283,-0.02306943927338445,-0.07363200516535703,-0.06209728552866481,0.08295488112944742
2.929292929292929,-0.028758130481901165,-0.06488068622783003,-0.05050162098687944,0.08995660407771734
3.0303030303030303,-0.033265376351736514,-0.05556408705400501,-0.03893139887813675,0.09431279623047553
3.131313131313131,-0.03661141090606548,-0.04593249601797097,-0.02762679056493823,0.09618906982111644
3.2323232323232323,-0.038846348610238765,-0.03621681162460571,-0.016793637319486326,0.09580110303278039
3.3333333333333335,-0.040020134060824226,-0.026631065145198952,-0.006620998114786839,0.09335580069424793
3.4343434343434343,-0.04021004670989959,-0.017386648985701157,0.0027183743692486377,0.08911341791264976
3.5353535353535355,-0.03950675925668749,-0.008662511308773505,0.011090868319570242,0.08334477416776173
3.6363636363636362,-0.03800947131915284,-0.0006013527025301516,0.018403382957046268,0.07631961898957075
3.7373737373737375,-0.03582590943400284,0.006690373819462032,0.02460332853646345,0.06830663195827466
3.8383838383838382,-0.03307232523764121,0.013142460515268796,0.0296786231340894,0.05957342021764803
3.9393939393939394,-0.029861329187030276,0.018700150866049897,0.03363081545956503,0.0503725829410356
4.040404040404041,-0.026306496963723947,0.023317793531336607,0.036471042013198576,0.04095409716177959
4.141414141414141,-0.022523331163887238,0.026981923580558214,0.03824358916250183,0.03155570053749537
4.242424242424242,-0.018617018321183107,0.029701722126651363,0.039010231287242916,0.022383175579040532
4.343434343434343,-0.014682428906772675,0.031509016326059854,0.03885023077944619,0.013610349650515424
4.444444444444445,-0.0108041143256786,0.03245825517686206,0.03786031233970136,0.005379101062926172
4.545454545454545,-0.007057072105024542,0.032610296915637105,0.036138832968149376,-0.002191004247769468
4.646464646464646,-0.00351411551353568,0.032036156032225566,0.03379321378899341,-0.008989846989041423
4.747474747474747,-0.00023765026434101333,0.030821067584289395,0.030939892716459902,-0.014935233263462671
4.848484848484849,0.002724242168694614,0.029052691856452026,0.027690570772104718,-0.01997483026561524
4.94949494949495,0.0053378045509705,0.026821114360298368,0.024152212084813118,-0.024086166282090184
5.05050505050505,0.007583603887150046,0.024218845834374843,0.02042704389079982,-0.027276630691487513
5.151515151515151,0.009453748050916623,0.02133853232131218,0.016611658295853867,-0.029576762262489335
5.252525252525253,0.010939368853239283,0.018267059058860894,0.012797374632241253,-0.03101226723590901
5.353535353535354,0.012043929425147797,0.015094075119261132,0.009072110406687234,-0.03163489640992616
5.454545454545454,0.012779125749718009,0.011900416016331114,0.00551085314147211,-0.031508459507601574
5.555555555555555,0.013163926990595421,0.008756942419020072,0.0021749789237223618,-0.03070632519070088
5.656565656565657,0.013224575491995159,0.0057245401514084415,-0.0008877475945891378,-0.029311421059694538
5.757575757575758,0.012992120853435407,0.0028548244261795645,-0.003641236000538139,-0.027411653919960595
5.858585858585858,0.012497772613214417,0.00019596679117362369,-0.006052919515433585,-0.025093528622015648
5.959595959595959,0.011779271282502437,-0.002210848852356945,-0.008100484493608163,-0.022453118138826403
6.0606060606060606,0.010874261010264511,-0.004335252568932232,-0.009772383074064488,-0.019580895736062906
6.161616161616162,0.009819871926271786,-0.006157727860985387,-0.01106766382412128,-0.016560879922050877
6.262626262626262,0.008652720141101529,-0.007669611668862583,-0.011995971739413348,-0.013470634447771766
6.363636363636363,0.007408663129991096,-0.008872363415787995,-0.012576694980783544,-0.010381144552088195
6.4646464646464645,0.006121013556506749,-0.009767507959870768,-0.012828014738124142,-0.007358273133078115
6.565656565656566,0.004823769828100816,-0.010364023865351103,-0.012775908779401511,-0.00446552772352608
6.666666666666667,0.003547440461332524,-0.010677231159429656,-0.012450951390095917,-0.0017562653429502202
6.767676767676767,0.0023179975799653193,-0.010726916212801064,-0.011885915002783725,0.0007274629464698937
6.8686868686868685,0.0011568769149668309,-0.010537331739653955,-0.01111577019713737,0.0029549120398933157
6.96969696969697,8.101852209639552e-05,-0.010137039907881918,-0.010177549168930116,0.004906482909748168
7.070707070707071,-0.0008947548324820555,-0.009553600959131952,-0.009106223542890923,0.006566310144530086
7.171717171717171,-0.0017575226157394148,-0.008817873277133225,-0.007939111969263517,0.007923981870045442
7.2727272727272725,-0.002498457550432735,-0.007961701523752158,-0.00671247274853579,0.008977765862741549
7.373737373737374,-0.003112651436862172,-0.007015346757708924,-0.005459021039277838,0.009732976252578806
7.474747474747475,-0.0035991151528710174,-0.006007486434577425,-0.004207928858141916,0.010201973523030747
7.575757575757575,-0.003960778653845684,-0.004965214406785305,-0.002984825079862463,0.010404164511084021
7.6767676767676765,-0.0042023522156239106,-0.003913389614107125,-0.0018122135062951699,0.010361399238301384
7.777777777777778,-0.004329073901488637,-0.002876377290248264,-0.0007118403395039454,0.010096336448101408
7.878787878787879,-0.004349426887588214,-0.001877040325214545,0.000297673118579562,0.0096373739377837
7.979797979797979,-0.004273030503672808,-0.0009343155734021216,0.0012021996784342824,0.009013218794046677
8.080808080808081,-0.004110624910741707,-6.32040239574045e-05,0.001992108431413449,0.008252851833462117
8.181818181818182,-0.0038740711010433354,0.0007252291992228517,0.002662264749744519,0.007385527602475244
8.282828282828282,-0.0035761106338108375,0.0014235677079407854,0.0032116230248462043,0.006440437413651283
8.383838383838384,-0.0032284082656628453,0.0020246229893990083,0.003638827122230431,0.005444505036626187
8.484848484848484,-0.0028438380811833188,0.0025238559206807697,0.003945774961272429,0.004425748202026253
8.585858585858587,-0.0024347314985255475,0.0029197269601131783,0.004137092709375952,0.003409599516994506
8.686868686868687,-0.002012343712665749,0.003213290032680269,0.004219461889013143,0.002418042408991364
8.787878787878787,-0.0015868536954030217,0.0034081925300230567,0.004201619377724567,0.001469611125794515
8.88888888888889,-0.0011673558543844865,0.003510611984854558,0.004094289912046801,0.0005794057163416939
8.98989898989899,-0.000761964062514275,0.0035267373964565775,0.003907719427713715,-0.0002394405731997388
9.09090909090909,-0.00037871315383450105,0.003464411789749218,0.0036537683666664684,-0.0009747795872056069
9.191919191919192,-2.4402677697870452e-05,0.003332807361078001,0.0033450086999269363,-0.0016175983251432596
9.292929292929292,0.0002957514781955254,0.0031413792227554076,0.002993503483657645,-0.0021621925677687546
9.393939393939394,0.000578117087798251,0.0028998654030608613,0.002610806859161736,-0.0026061668771269328
9.494949494949495,0.0008206455867154827,0.002618286846240753,0.0022079640528830115,-0.002950434596551342
9.595959595959595,0.0010226659512032115,0.002306834741407411,0.0017955017658058052,-0.0031987492731101286
9.696969696969697,0.0011831810989349934,0.001974998190719207,0.0013834076412517103,-0.0033538612932295904
9.797979797979798,0.0013024959190839687,0.0016321048158846562,0.0009808568563426717,-0.0034210442461102657
9.8989898989899,0.0013819330192475134,0.0012867076074622274,0.0005957410978384707,-0.003407219842226141
10.0,0.0014236093033478951,0.0009464354911026974,0.0002346308394287498,-0.003320436352247139
